Task ID,Job ID,Arrival min,Arrival max,Cost min,Cost max,Deadline,Priority
2,114,300000,301000,50,496,310000,10000
2,115,310000,311000,50,496,320000,10000
2,116,320000,321000,50,496,330000,10000
2,117,330000,331000,50,496,340000,10000
2,118,340000,341000,50,496,350000,10000
2,119,350000,351000,50,496,360000,10000
2,120,360000,361000,50,496,370000,10000
2,121,370000,371000,50,496,380000,10000
2,122,380000,381000,50,496,390000,10000
2,123,390000,391000,50,496,400000,10000
2,124,400000,401000,50,496,410000,10000
2,125,410000,411000,50,496,420000,10000
3,126,0,1000,43,429,10000,10000
3,127,10000,11000,43,429,20000,10000
3,128,20000,21000,43,429,30000,10000
3,129,30000,31000,43,429,40000,10000
3,130,40000,41000,43,429,50000,10000
3,131,50000,51000,43,429,60000,10000
3,132,60000,61000,43,429,70000,10000
3,133,70000,71000,43,429,80000,10000
3,134,80000,81000,43,429,90000,10000
3,135,90000,91000,43,429,100000,10000
3,136,100000,101000,43,429,110000,10000
3,137,110000,111000,43,429,120000,10000
3,138,120000,121000,43,429,130000,10000
3,139,130000,131000,43,429,140000,10000
3,140,140000,141000,43,429,150000,10000
3,141,150000,151000,43,429,160000,10000
3,142,160000,161000,43,429,170000,10000
3,143,170000,171000,43,429,180000,10000
3,144,180000,181000,43,429,190000,10000
3,145,190000,191000,43,429,200000,10000
3,146,200000,201000,43,429,210000,10000
3,147,210000,211000,43,429,220000,10000
3,148,220000,221000,43,429,230000,10000
3,149,230000,231000,43,429,240000,10000
3,150,240000,241000,43,429,250000,10000
3,151,250000,251000,43,429,260000,10000
3,152,260000,261000,43,429,270000,10000
3,153,270000,271000,43,429,280000,10000
3,154,280000,281000,43,429,290000,10000
3,155,290000,291000,43,429,300000,10000
3,156,300000,301000,43,429,310000,10000
3,157,310000,311000,43,429,320000,10000
3,158,320000,321000,43,429,330000,10000
3,159,330000,331000,43,429,340000,10000
3,160,340000,341000,43,429,350000,10000
3,161,350000,351000,43,429,360000,10000
3,162,360000,361000,43,429,370000,10000
3,163,370000,371000,43,429,380000,10000
3,164,380000,381000,43,429,390000,10000
3,165,390000,391000,43,429,400000,10000
3,166,400000,401000,43,429,410000,10000
3,167,410000,411000,43,429,420000,10000
4,168,0,1000,39,390,10000,10000
4,169,10000,11000,39,390,20000,10000
4,170,20000,21000,39,390,30000,10000
4,171,30000,31000,39,390,40000,10000
4,172,40000,41000,39,390,50000,10000
4,173,50000,51000,39,390,60000,10000
4,174,60000,61000,39,390,70000,10000
4,175,70000,71000,39,390,80000,10000
4,176,80000,81000,39,390,90000,10000
4,177,90000,91000,39,390,100000,10000
4,178,100000,101000,39,390,110000,10000
4,179,110000,111000,39,390,120000,10000
4,180,120000,121000,39,390,130000,10000
4,181,130000,131000,39,390,140000,10000
4,182,140000,141000,39,390,150000,10000
4,183,150000,151000,39,390,160000,10000
4,184,160000,161000,39,390,170000,10000
4,185,170000,171000,39,390,180000,10000
4,186,180000,181000,39,390,190000,10000
4,187,190000,191000,39,390,200000,10000
4,188,200000,201000,39,390,210000,10000
4,189,210000,211000,39,390,220000,10000
4,190,220000,221000,39,390,230000,10000
4,191,230000,231000,39,390,240000,10000
4,192,240000,241000,39,390,250000,10000
4,193,250000,251000,39,390,260000,10000
4,194,260000,261000,39,390,270000,10000
4,195,270000,271000,39,390,280000,10000
4,196,280000,281000,39,390,290000,10000
4,197,290000,291000,39,390,300000,10000
4,198,300000,301000,39,390,310000,10000
4,199,310000,311000,39,390,320000,10000
4,200,320000,321000,39,390,330000,10000
4,201,330000,331000,39,390,340000,10000
4,202,340000,341000,39,390,350000,10000
4,203,350000,351000,39,390,360000,10000
4,204,360000,361000,39,390,370000,10000
4,205,370000,371000,39,390,380000,10000
4,206,380000,381000,39,390,390000,10000
4,207,390000,391000,39,390,400000,10000
4,208,400000,401000,39,390,410000,10000
4,209,410000,411000,39,390,420000,10000
5,210,0,1000,20,200,10000,10000
5,211,10000,11000,20,200,20000,10000
5,212,20000,21000,20,200,30000,10000
5,213,30000,31000,20,200,40000,10000
5,214,40000,41000,20,200,50000,10000
5,215,50000,51000,20,200,60000,10000
5,216,60000,61000,20,200,70000,10000
5,217,70000,71000,20,200,80000,10000
5,218,80000,81000,20,200,90000,10000
5,219,90000,91000,20,200,100000,10000
5,220,100000,101000,20,200,110000,10000
5,221,110000,111000,20,200,120000,10000
5,222,120000,121000,20,200,130000,10000
5,223,130000,131000,20,200,140000,10000
5,224,140000,141000,20,200,150000,10000
5,225,150000,151000,20,200,160000,10000
5,226,160000,161000,20,200,170000,10000
5,227,170000,171000,20,200,180000,10000
5,228,180000,181000,20,200,190000,10000
5,229,190000,191000,20,200,200000,10000
5,230,200000,201000,20,200,210000,10000
5,231,210000,211000,20,200,220000,10000
5,232,220000,221000,20,200,230000,10000
5,233,230000,231000,20,200,240000,10000
5,234,240000,241000,20,200,250000,10000
5,235,250000,251000,20,200,260000,10000
5,236,260000,261000,20,200,270000,10000
5,237,270000,271000,20,200,280000,10000
5,238,280000,281000,20,200,290000,10000
5,239,290000,291000,20,200,300000,10000
5,240,300000,301000,20,200,310000,10000
5,241,310000,311000,20,200,320000,10000
5,242,320000,321000,20,200,330000,10000
5,243,330000,331000,20,200,340000,10000
5,244,340000,341000,20,200,350000,10000
5,245,350000,351000,20,200,360000,10000
5,246,360000,361000,20,200,370000,10000
5,247,370000,371000,20,200,380000,10000
5,248,380000,381000,20,200,390000,10000
5,249,390000,391000,20,200,400000,10000
5,250,400000,401000,20,200,410000,10000
5,251,410000,411000,20,200,420000,10000
6,252,0,1000,38,380,10000,10000
6,253,10000,11000,38,380,20000,10000
6,254,20000,21000,38,380,30000,10000
6,255,30000,31000,38,380,40000,10000
6,256,40000,41000,38,380,50000,10000
6,257,50000,51000,38,380,60000,10000
6,258,60000,61000,38,380,70000,10000
6,259,70000,71000,38,380,80000,10000
6,260,80000,81000,38,380,90000,10000
6,261,90000,91000,38,380,100000,10000
6,262,100000,101000,38,380,110000,10000
6,263,110000,111000,38,380,120000,10000
6,264,120000,121000,38,380,130000,10000
6,265,130000,131000,38,380,140000,10000
6,266,140000,141000,38,380,150000,10000
6,267,150000,151000,38,380,160000,10000
6,268,160000,161000,38,380,170000,10000
6,269,170000,171000,38,380,180000,10000
6,270,180000,181000,38,380,190000,10000
6,271,190000,191000,38,380,200000,10000
6,272,200000,201000,38,380,210000,10000
6,273,210000,211000,38,380,220000,10000
6,274,220000,221000,38,380,230000,10000
6,275,230000,231000,38,380,240000,10000
6,276,240000,241000,38,380,250000,10000
6,277,250000,251000,38,380,260000,10000
6,278,260000,261000,38,380,270000,10000
6,279,270000,271000,38,380,280000,10000
6,280,280000,281000,38,380,290000,10000
6,281,290000,291000,38,380,300000,10000
6,282,300000,301000,38,380,310000,10000
6,283,310000,311000,38,380,320000,10000
6,284,320000,321000,38,380,330000,10000
6,285,330000,331000,38,380,340000,10000
6,286,340000,341000,38,380,350000,10000
6,287,350000,351000,38,380,360000,10000
6,288,360000,361000,38,380,370000,10000
6,289,370000,371000,38,380,380000,10000
6,290,380000,381000,38,380,390000,10000
6,291,390000,391000,38,380,400000,10000
6,292,400000,401000,38,380,410000,10000
6,293,410000,411000,38,380,420000,10000
7,294,0,1000,28,275,10000,10000
7,295,10000,11000,28,275,20000,10000
7,296,20000,21000,28,275,30000,10000
7,297,30000,31000,28,275,40000,10000
7,298,40000,41000,28,275,50000,10000
7,299,50000,51000,28,275,60000,10000
7,300,60000,61000,28,275,70000,10000
7,301,70000,71000,28,275,80000,10000
7,302,80000,81000,28,275,90000,10000
7,303,90000,91000,28,275,100000,10000
7,304,100000,101000,28,275,110000,10000
7,305,110000,111000,28,275,120000,10000
7,306,120000,121000,28,275,130000,10000
7,307,130000,131000,28,275,140000,10000
7,308,140000,141000,28,275,150000,10000
7,309,150000,151000,28,275,160000,10000
7,310,160000,161000,28,275,170000,10000
7,311,170000,171000,28,275,180000,10000
7,312,180000,181000,28,275,190000,10000
7,313,190000,191000,28,275,200000,10000
7,314,200000,201000,28,275,210000,10000
7,315,210000,211000,28,275,220000,10000
7,316,220000,221000,28,275,230000,10000
7,317,230000,231000,28,275,240000,10000
7,318,240000,241000,28,275,250000,10000
7,319,250000,251000,28,275,260000,10000
7,320,260000,261000,28,275,270000,10000
7,321,270000,271000,28,275,280000,10000
7,322,280000,281000,28,275,290000,10000
7,323,290000,291000,28,275,300000,10000
7,324,300000,301000,28,275,310000,10000
7,325,310000,311000,28,275,320000,10000
7,326,320000,321000,28,275,330000,10000
7,327,330000,331000,28,275,340000,10000
7,328,340000,341000,28,275,350000,10000
7,329,350000,351000,28,275,360000,10000
7,330,360000,361000,28,275,370000,10000
7,331,370000,371000,28,275,380000,10000
7,332,380000,381000,28,275,390000,10000
7,333,390000,391000,28,275,400000,10000
7,334,400000,401000,28,275,410000,10000
7,335,410000,411000,28,275,420000,10000
8,336,0,1000,52,521,10000,10000
8,337,10000,11000,52,521,20000,10000
8,338,20000,21000,52,521,30000,10000
8,339,30000,31000,52,521,40000,10000
8,340,40000,41000,52,521,50000,10000
8,341,50000,51000,52,521,60000,10000
8,342,60000,61000,52,521,70000,10000
8,343,70000,71000,52,521,80000,10000
8,344,80000,81000,52,521,90000,10000
8,345,90000,91000,52,521,100000,10000
8,346,100000,101000,52,521,110000,10000
8,347,110000,111000,52,521,120000,10000
8,348,120000,121000,52,521,130000,10000
8,349,130000,131000,52,521,140000,10000
8,350,140000,141000,52,521,150000,10000
8,351,150000,151000,52,521,160000,10000
8,352,160000,161000,52,521,170000,10000
8,353,170000,171000,52,521,180000,10000
8,354,180000,181000,52,521,190000,10000
8,355,190000,191000,52,521,200000,10000
8,356,200000,201000,52,521,210000,10000
8,357,210000,211000,52,521,220000,10000
8,358,220000,221000,52,521,230000,10000
8,359,230000,231000,52,521,240000,10000
8,360,240000,241000,52,521,250000,10000
8,361,250000,251000,52,521,260000,10000
8,362,260000,261000,52,521,270000,10000
8,363,270000,271000,52,521,280000,10000
8,364,280000,281000,52,521,290000,10000
8,365,290000,291000,52,521,300000,10000
8,366,300000,301000,52,521,310000,10000
8,367,310000,311000,52,521,320000,10000
8,368,320000,321000,52,521,330000,10000
8,369,330000,331000,52,521,340000,10000
8,370,340000,341000,52,521,350000,10000
8,371,350000,351000,52,521,360000,10000
8,372,360000,361000,52,521,370000,10000
8,373,370000,371000,52,521,380000,10000
8,374,380000,381000,52,521,390000,10000
8,375,390000,391000,52,521,400000,10000
8,376,400000,401000,52,521,410000,10000
8,377,410000,411000,52,521,420000,10000
9,378,0,1000,65,654,10000,10000
9,379,10000,11000,65,654,20000,10000
9,380,20000,21000,65,654,30000,10000
9,381,30000,31000,65,654,40000,10000
9,382,40000,41000,65,654,50000,10000
9,383,50000,51000,65,654,60000,10000
9,384,60000,61000,65,654,70000,10000
9,385,70000,71000,65,654,80000,10000
9,386,80000,81000,65,654,90000,10000
9,387,90000,91000,65,654,100000,10000
9,388,100000,101000,65,654,110000,10000
9,389,110000,111000,65,654,120000,10000
9,390,120000,121000,65,654,130000,10000
9,391,130000,131000,65,654,140000,10000
9,392,140000,141000,65,654,150000,10000
9,393,150000,151000,65,654,160000,10000
9,394,160000,161000,65,654,170000,10000
9,395,170000,171000,65,654,180000,10000
9,396,180000,181000,65,654,190000,10000
9,397,190000,191000,65,654,200000,10000
9,398,200000,201000,65,654,210000,10000
9,399,210000,211000,65,654,220000,10000
9,400,220000,221000,65,654,230000,10000
9,401,230000,231000,65,654,240000,10000
9,402,240000,241000,65,654,250000,10000
9,403,250000,251000,65,654,260000,10000
9,404,260000,261000,65,654,270000,10000
9,405,270000,271000,65,654,280000,10000
9,406,280000,281000,65,654,290000,10000
9,407,290000,291000,65,654,300000,10000
9,408,300000,301000,65,654,310000,10000
9,409,310000,311000,65,654,320000,10000
9,410,320000,321000,65,654,330000,10000
9,411,330000,331000,65,654,340000,10000
9,412,340000,341000,65,654,350000,10000
9,413,350000,351000,65,654,360000,10000
9,414,360000,361000,65,654,370000,10000
9,415,370000,371000,65,654,380000,10000
9,416,380000,381000,65,654,390000,10000
9,417,390000,391000,65,654,400000,10000
9,418,400000,401000,65,654,410000,10000
9,419,410000,411000,65,654,420000,10000
10,420,0,1000,44,442,10000,10000
10,421,10000,11000,44,442,20000,10000
10,422,20000,21000,44,442,30000,10000
10,423,30000,31000,44,442,40000,10000
10,424,40000,41000,44,442,50000,10000
10,425,50000,51000,44,442,60000,10000
10,426,60000,61000,44,442,70000,10000
10,427,70000,71000,44,442,80000,10000
10,428,80000,81000,44,442,90000,10000
10,429,90000,91000,44,442,100000,10000
10,430,100000,101000,44,442,110000,10000
10,431,110000,111000,44,442,120000,10000
10,432,120000,121000,44,442,130000,10000
10,433,130000,131000,44,442,140000,10000
10,434,140000,141000,44,442,150000,10000
10,435,150000,151000,44,442,160000,10000
10,436,160000,161000,44,442,170000,10000
10,437,170000,171000,44,442,180000,10000
10,438,180000,181000,44,442,190000,10000
10,439,190000,191000,44,442,200000,10000
10,440,200000,201000,44,442,210000,10000
10,441,210000,211000,44,442,220000,10000
10,442,220000,221000,44,442,230000,10000
10,443,230000,231000,44,442,240000,10000
10,444,240000,241000,44,442,250000,10000
10,445,250000,251000,44,442,260000,10000
10,446,260000,261000,44,442,270000,10000
10,447,270000,271000,44,442,280000,10000
10,448,280000,281000,44,442,290000,10000
10,449,290000,291000,44,442,300000,10000
10,450,300000,301000,44,442,310000,10000
10,451,310000,311000,44,442,320000,10000
10,452,320000,321000,44,442,330000,10000
10,453,330000,331000,44,442,340000,10000
10,454,340000,341000,44,442,350000,10000
10,455,350000,351000,44,442,360000,10000
10,456,360000,361000,44,442,370000,10000
10,457,370000,371000,44,442,380000,10000
10,458,380000,381000,44,442,390000,10000
10,459,390000,391000,44,442,400000,10000
10,460,400000,401000,44,442,410000,10000
10,461,410000,411000,44,442,420000,10000
11,462,0,1000,415,4153,10000,10000
11,463,10000,11000,415,4153,20000,10000
11,464,20000,21000,415,4153,30000,10000
11,465,30000,31000,415,4153,40000,10000
11,466,40000,41000,415,4153,50000,10000
11,467,50000,51000,415,4153,60000,10000
11,468,60000,61000,415,4153,70000,10000
11,469,70000,71000,415,4153,80000,10000
11,470,80000,81000,415,4153,90000,10000
11,471,90000,91000,415,4153,100000,10000
11,472,100000,101000,415,4153,110000,10000
11,473,110000,111000,415,4153,120000,10000
11,474,120000,121000,415,4153,130000,10000
11,475,130000,131000,415,4153,140000,10000
11,476,140000,141000,415,4153,150000,10000
11,477,150000,151000,415,4153,160000,10000
11,478,160000,161000,415,4153,170000,10000
11,479,170000,171000,415,4153,180000,10000
11,480,180000,181000,415,4153,190000,10000
11,481,190000,191000,415,4153,200000,10000
11,482,200000,201000,415,4153,210000,10000
11,483,210000,211000,415,4153,220000,10000
11,484,220000,221000,415,4153,230000,10000
11,485,230000,231000,415,4153,240000,10000
11,486,240000,241000,415,4153,250000,10000
11,487,250000,251000,415,4153,260000,10000
11,488,260000,261000,415,4153,270000,10000
11,489,270000,271000,415,4153,280000,10000
11,490,280000,281000,415,4153,290000,10000
11,491,290000,291000,415,4153,300000,10000
11,492,300000,301000,415,4153,310000,10000
11,493,310000,311000,415,4153,320000,10000
11,494,320000,321000,415,4153,330000,10000
11,495,330000,331000,415,4153,340000,10000
11,496,340000,341000,415,4153,350000,10000
11,497,350000,351000,415,4153,360000,10000
11,498,360000,361000,415,4153,370000,10000
11,499,370000,371000,415,4153,380000,10000
11,500,380000,381000,415,4153,390000,10000
11,501,390000,391000,415,4153,400000,10000
11,502,400000,401000,415,4153,410000,10000
11,503,410000,411000,415,4153,420000,10000
12,504,0,1000,36,358,10000,10000
12,505,10000,11000,36,358,20000,10000
12,506,20000,21000,36,358,30000,10000
12,507,30000,31000,36,358,40000,10000
12,508,40000,41000,36,358,50000,10000
12,509,50000,51000,36,358,60000,10000
12,510,60000,61000,36,358,70000,10000
12,511,70000,71000,36,358,80000,10000
12,512,80000,81000,36,358,90000,10000
12,513,90000,91000,36,358,100000,10000
12,514,100000,101000,36,358,110000,10000
12,515,110000,111000,36,358,120000,10000
12,516,120000,121000,36,358,130000,10000
12,517,130000,131000,36,358,140000,10000
12,518,140000,141000,36,358,150000,10000
12,519,150000,151000,36,358,160000,10000
12,520,160000,161000,36,358,170000,10000
12,521,170000,171000,36,358,180000,10000
12,522,180000,181000,36,358,190000,10000
12,523,190000,191000,36,358,200000,10000
12,524,200000,201000,36,358,210000,10000
12,525,210000,211000,36,358,220000,10000
12,526,220000,221000,36,358,230000,10000
12,527,230000,231000,36,358,240000,10000
12,528,240000,241000,36,358,250000,10000
12,529,250000,251000,36,358,260000,10000
12,530,260000,261000,36,358,270000,10000
12,531,270000,271000,36,358,280000,10000
12,532,280000,281000,36,358,290000,10000
12,533,290000,291000,36,358,300000,10000
12,534,300000,301000,36,358,310000,10000
12,535,310000,311000,36,358,320000,10000
12,536,320000,321000,36,358,330000,10000
12,537,330000,331000,36,358,340000,10000
12,538,340000,341000,36,358,350000,10000
12,539,350000,351000,36,358,360000,10000
12,540,360000,361000,36,358,370000,10000
12,541,370000,371000,36,358,380000,10000
12,542,380000,381000,36,358,390000,10000
12,543,390000,391000,36,358,400000,10000
12,544,400000,401000,36,358,410000,10000
12,545,410000,411000,36,358,420000,10000
13,546,0,1000,134,1338,10000,10000
13,547,10000,11000,134,1338,20000,10000
13,548,20000,21000,134,1338,30000,10000
13,549,30000,31000,134,1338,40000,10000
13,550,40000,41000,134,1338,50000,10000
13,551,50000,51000,134,1338,60000,10000
13,552,60000,61000,134,1338,70000,10000
13,553,70000,71000,134,1338,80000,10000
13,554,80000,81000,134,1338,90000,10000
13,555,90000,91000,134,1338,100000,10000
13,556,100000,101000,134,1338,110000,10000
13,557,110000,111000,134,1338,120000,10000
13,558,120000,121000,134,1338,130000,10000
13,559,130000,131000,134,1338,140000,10000
13,560,140000,141000,134,1338,150000,10000
13,561,150000,151000,134,1338,160000,10000
13,562,160000,161000,134,1338,170000,10000
13,563,170000,171000,134,1338,180000,10000
13,564,180000,181000,134,1338,190000,10000
13,565,190000,191000,134,1338,200000,10000
13,566,200000,201000,134,1338,210000,10000
13,567,210000,211000,134,1338,220000,10000
13,568,220000,221000,134,1338,230000,10000
13,569,230000,231000,134,1338,240000,10000
13,570,240000,241000,134,1338,250000,10000
13,571,250000,251000,134,1338,260000,10000
13,572,260000,261000,134,1338,270000,10000
13,573,270000,271000,134,1338,280000,10000
13,574,280000,281000,134,1338,290000,10000
13,575,290000,291000,134,1338,300000,10000
13,576,300000,301000,134,1338,310000,10000
13,577,310000,311000,134,1338,320000,10000
13,578,320000,321000,134,1338,330000,10000
13,579,330000,331000,134,1338,340000,10000
13,580,340000,341000,134,1338,350000,10000
13,581,350000,351000,134,1338,360000,10000
13,582,360000,361000,134,1338,370000,10000
13,583,370000,371000,134,1338,380000,10000
13,584,380000,381000,134,1338,390000,10000
13,585,390000,391000,134,1338,400000,10000
13,586,400000,401000,134,1338,410000,10000
13,587,410000,411000,134,1338,420000,10000
14,588,0,1000,250,2499,10000,10000
14,589,10000,11000,250,2499,20000,10000
14,590,20000,21000,250,2499,30000,10000
14,591,30000,31000,250,2499,40000,10000
14,592,40000,41000,250,2499,50000,10000
14,593,50000,51000,250,2499,60000,10000
14,594,60000,61000,250,2499,70000,10000
14,595,70000,71000,250,2499,80000,10000
14,596,80000,81000,250,2499,90000,10000
14,597,90000,91000,250,2499,100000,10000
14,598,100000,101000,250,2499,110000,10000
14,599,110000,111000,250,2499,120000,10000
14,600,120000,121000,250,2499,130000,10000
14,601,130000,131000,250,2499,140000,10000
14,602,140000,141000,250,2499,150000,10000
14,603,150000,151000,250,2499,160000,10000
14,604,160000,161000,250,2499,170000,10000
14,605,170000,171000,250,2499,180000,10000
14,606,180000,181000,250,2499,190000,10000
14,607,190000,191000,250,2499,200000,10000
14,608,200000,201000,250,2499,210000,10000
14,609,210000,211000,250,2499,220000,10000
14,610,220000,221000,250,2499,230000,10000
14,611,230000,231000,250,2499,240000,10000
14,612,240000,241000,250,2499,250000,10000
14,613,250000,251000,250,2499,260000,10000
14,614,260000,261000,250,2499,270000,10000
14,615,270000,271000,250,2499,280000,10000
14,616,280000,281000,250,2499,290000,10000
14,617,290000,291000,250,2499,300000,10000
14,618,300000,301000,250,2499,310000,10000
14,619,310000,311000,250,2499,320000,10000
14,620,320000,321000,250,2499,330000,10000
14,621,330000,331000,250,2499,340000,10000
14,622,340000,341000,250,2499,350000,10000
14,623,350000,351000,250,2499,360000,10000
14,624,360000,361000,250,2499,370000,10000
14,625,370000,371000,250,2499,380000,10000
14,626,380000,381000,250,2499,390000,10000
14,627,390000,391000,250,2499,400000,10000
14,628,400000,401000,250,2499,410000,10000
14,629,410000,411000,250,2499,420000,10000
15,630,0,3000,362,3618,30000,30000
15,631,30000,33000,362,3618,60000,30000
15,632,60000,63000,362,3618,90000,30000
15,633,90000,93000,362,3618,120000,30000
15,634,120000,123000,362,3618,150000,30000
15,635,150000,153000,362,3618,180000,30000
15,636,180000,183000,362,3618,210000,30000
15,637,210000,213000,362,3618,240000,30000
15,638,240000,243000,362,3618,270000,30000
15,639,270000,273000,362,3618,300000,30000
15,640,300000,303000,362,3618,330000,30000
15,641,330000,333000,362,3618,360000,30000
15,642,360000,363000,362,3618,390000,30000
15,643,390000,393000,362,3618,420000,30000
16,644,0,3000,207,2070,30000,30000
16,645,30000,33000,207,2070,60000,30000
16,646,60000,63000,207,2070,90000,30000
16,647,90000,93000,207,2070,120000,30000
16,648,120000,123000,207,2070,150000,30000
16,649,150000,153000,207,2070,180000,30000
16,650,180000,183000,207,2070,210000,30000
16,651,210000,213000,207,2070,240000,30000
16,652,240000,243000,207,2070,270000,30000
16,653,270000,273000,207,2070,300000,30000
16,654,300000,303000,207,2070,330000,30000
16,655,330000,333000,207,2070,360000,30000
16,656,360000,363000,207,2070,390000,30000
16,657,390000,393000,207,2070,420000,30000
17,658,0,3000,90,897,30000,30000
17,659,30000,33000,90,897,60000,30000
17,660,60000,63000,90,897,90000,30000
17,661,90000,93000,90,897,120000,30000
17,662,120000,123000,90,897,150000,30000
17,663,150000,153000,90,897,180000,30000
17,664,180000,183000,90,897,210000,30000
17,665,210000,213000,90,897,240000,30000
17,666,240000,243000,90,897,270000,30000
17,667,270000,273000,90,897,300000,30000
17,668,300000,303000,90,897,330000,30000
17,669,330000,333000,90,897,360000,30000
17,670,360000,363000,90,897,390000,30000
17,671,390000,393000,90,897,420000,30000
18,672,0,3000,195,1952,30000,30000
18,673,30000,33000,195,1952,60000,30000
18,674,60000,63000,195,1952,90000,30000
18,675,90000,93000,195,1952,120000,30000
18,676,120000,123000,195,1952,150000,30000
18,677,150000,153000,195,1952,180000,30000
18,678,180000,183000,195,1952,210000,30000
18,679,210000,213000,195,1952,240000,30000
18,680,240000,243000,195,1952,270000,30000
18,681,270000,273000,195,1952,300000,30000
18,682,300000,303000,195,1952,330000,30000
18,683,330000,333000,195,1952,360000,30000
18,684,360000,363000,195,1952,390000,30000
18,685,390000,393000,195,1952,420000,30000
19,686,0,3000,325,3247,30000,30000
19,687,30000,33000,325,3247,60000,30000
