From TID,From JID,To TID,To JID
8,80,11,110
8,80,5,50
8,80,14,140
8,80,15,150
8,81,10,101
8,81,11,111
8,81,5,51
8,81,14,141
8,81,15,151
8,82,10,102
8,82,11,112
8,82,5,52
8,82,14,142
8,82,15,152
8,83,10,103
8,83,11,113
8,83,5,53
8,83,14,143
8,83,15,153
8,84,10,104
8,84,11,114
8,84,5,54
8,84,14,144
8,84,15,154
8,85,10,105
8,85,11,115
8,85,5,55
8,85,14,145
8,85,15,155
8,86,10,106
8,86,11,116
8,86,5,56
8,86,14,146
8,86,15,156
8,87,10,107
8,87,11,117
8,87,5,57
8,87,14,147
8,87,15,157
8,88,10,108
8,88,11,118
8,88,5,58
8,88,14,148
8,88,15,158
8,89,10,109
8,89,11,119
8,89,5,59
8,89,14,149
8,89,15,159
9,90,5,50
9,91,5,51
9,92,5,52
9,93,5,53
9,94,5,54
9,95,5,55
9,96,5,56
9,97,5,57
9,98,5,58
9,99,5,59
10,100,9,90
10,100,12,120
10,100,13,130
10,100,14,140
10,100,15,150
10,101,9,91
10,101,12,121
10,101,13,131
10,101,14,141
10,101,15,151
10,102,9,92
10,102,12,122
10,102,13,132
10,102,14,142
10,102,15,152
10,103,9,93
10,103,12,123
10,103,13,133
10,103,14,143
10,103,15,153
10,104,9,94
10,104,12,124
10,104,13,134
10,104,14,144
10,104,15,154
10,105,9,95
10,105,12,125
10,105,13,135
10,105,14,145
10,105,15,155
10,106,9,96
10,106,12,126
10,106,13,136
10,106,14,146
10,106,15,156
10,107,9,97
10,107,12,127
10,107,13,137
10,107,14,147
10,107,15,157
10,108,9,98
10,108,12,128
10,108,13,138
10,108,14,148
10,108,15,158
10,109,9,99
10,109,12,129
10,109,13,139
10,109,14,149
10,109,15,159
11,110,13,130
11,110,14,140
11,110,15,150
11,110,9,90
11,110,12,120
11,111,13,131
11,111,14,141
11,111,15,151
11,111,9,91
11,111,12,121
11,112,13,132
11,112,14,142
11,112,15,152
11,112,9,92
11,112,12,122
11,113,13,133
11,113,14,143
11,113,15,153
11,113,9,93
11,113,12,123
11,114,13,134
11,114,14,144
11,114,15,154
11,114,9,94
11,114,12,124
11,115,13,135
11,115,14,145
11,115,15,155
11,115,9,95
11,115,12,125
11,116,13,136
11,116,14,146
11,116,15,156
11,116,9,96
11,116,12,126
11,117,13,137
11,117,14,147
11,117,15,157
11,117,9,97
11,117,12,127
11,118,13,138
11,118,14,148
11,118,15,158
11,118,9,98
11,118,12,128
11,119,13,139
11,119,14,149
11,119,15,159
11,119,9,99
11,119,12,129
12,120,9,90
12,121,9,91
12,122,9,92
12,123,9,93
12,124,9,94
12,125,9,95
12,126,9,96
12,127,9,97
12,128,9,98
12,129,9,99
13,130,12,120
13,130,5,50
13,130,9,90
13,131,12,121
13,131,5,51
13,131,9,91
13,132,12,122
13,132,5,52
13,132,9,92
13,133,12,123
13,133,5,53
13,133,9,93
13,134,12,124
13,134,5,54
13,134,9,94
13,135,12,125
13,135,5,55
13,135,9,95
13,136,12,126
13,136,5,56
13,136,9,96
13,137,12,127
13,137,5,57
13,137,9,97
13,138,12,128
13,138,5,58
13,138,9,98
13,139,12,129
13,139,5,59
13,139,9,99
14,140,12,120
14,140,9,90
14,141,12,121
14,141,9,91
14,142,12,122
14,142,9,92
14,143,12,123
14,143,9,93
14,144,12,124
14,144,9,94
14,145,12,125
14,145,9,95
14,146,12,126
14,146,9,96
14,147,12,127
14,147,9,97
14,148,12,128
14,148,9,98
14,149,12,129
14,149,9,99
15,150,12,120
15,151,12,121
15,152,12,122
15,153,12,123
15,154,12,124
15,155,12,125
15,156,12,126
15,157,12,127
15,158,12,128
15,159,12,129
16,160,18,164
16,160,26,180
16,160,17,162
16,160,21,170
16,160,22,172
16,160,24,176
16,160,25,178
16,161,18,165
16,161,26,181
16,161,17,163
16,161,21,171
16,161,22,173
16,161,24,177
16,161,25,179
18,164,20,168
18,164,25,178
18,164,19,166
18,164,21,170
18,164,22,172
18,165,20,169
18,165,25,179
18,165,19,167
18,165,21,171
18,165,22,173
19,166,17,162
19,167,17,163
20,168,22,172
20,168,23,174
20,168,24,176
20,168,17,162
20,168,19,166
20,168,21,170
20,169,22,173
20,169,23,175
20,169,24,177
20,169,17,163
20,169,19,167
20,169,21,171
21,170,19,166
21,171,19,167
22,172,21,170
22,172,19,166
22,173,21,171
22,173,19,167
23,174,21,170
23,174,17,162
23,175,21,171
23,175,17,163
24,176,21,170
24,176,19,166
24,177,21,171
24,177,19,167
25,178,19,166
25,178,17,162
25,178,23,174
25,179,19,167
25,179,17,163
25,179,23,175
26,180,17,162
26,180,19,166
26,180,20,168
26,180,22,172
26,180,23,174
26,180,25,178
26,181,17,163
26,181,19,167
26,181,20,169
26,181,22,173
26,181,23,175
26,181,25,179
27,182,29,184
27,182,37,192
27,182,38,193
27,182,31,186
27,182,33,188
27,182,34,189
27,182,35,190
27,182,36,191
29,184,31,186
29,184,32,187
29,184,28,183
29,184,30,185
29,184,34,189
30,185,28,183
31,186,30,185
31,186,33,188
31,186,34,189
31,186,35,190
32,187,34,189
32,187,35,190
32,187,36,191
32,187,28,183
32,187,30,185
32,187,33,188
33,188,30,185
34,189,33,188
34,189,28,183
34,189,30,185
35,190,33,188
36,191,33,188
36,191,30,185
37,192,28,183
37,192,31,186
37,192,33,188
37,192,34,189
37,192,36,191
38,193,28,183
38,193,30,185
38,193,33,188
38,193,35,190
38,193,36,191
